,tweet_source,tweet_text,tweet_date,tweet_vader_score,tweet_pos_score,tweet_neu_score,tweet_neg_score
252,BBC News (World),"RT @BBCSport: Less than 20km to go until Geraint Thomas wins the Tour de France for the first time! 👏

Live 👉 https://t.co/ZtkRdPtGio https…",Sun Jul 29 16:50:38 +0000 2018,0.6114,0.16,0.84,0.0
253,BBC News (World),Ethiopian dam engineer Simegnew Bekele's funeral draws thousands https://t.co/rYSuKlqcjo,Sun Jul 29 15:18:41 +0000 2018,-0.3612,0.0,0.762,0.238
254,BBC News (World),"RT @bbcf1: ""We came here knowing Ferrari would be really quick this weekend so to come out with these points, we'll definitely take it as a…",Sun Jul 29 14:59:44 +0000 2018,0.4019,0.097,0.903,0.0
255,BBC News (World),RT @BBCSport: Lewis Hamilton won a tense strategic battle at the Hungarian Grand Prix. He heads into the break with a 24-point lead in the…,Sun Jul 29 14:59:24 +0000 2018,0.4019,0.218,0.619,0.163
256,BBC News (World),"RT @BBCSport: Lewis Hamilton has won the #HungarianGP for the sixth time. 

His lead in the championship is up to 24 points.

Reaction: htt…",Sun Jul 29 14:59:10 +0000 2018,0.765,0.231,0.769,0.0
257,BBC News (World),Cambodia election: Ruling party claims landslide in vote with no main opposition https://t.co/Jrc8E9Zchg,Sun Jul 29 14:52:39 +0000 2018,0.128,0.17,0.692,0.138
258,BBC News (World),"RT @BBCSport: Today's the day!

Geraint Thomas is set to make Tour de France history 👏

We're live 👉 https://t.co/ZtkRdPtGio #bbccycling ht…",Sun Jul 29 14:22:58 +0000 2018,0.0,0.0,1.0,0.0
259,BBC News (World),Surveying the damage in Lombok after a powerful earthquake hit the popular tourist destination in Indonesia… https://t.co/7tNtDeRPPy,Sun Jul 29 12:13:59 +0000 2018,0.34,0.257,0.596,0.147
260,CBS News,Homeless man saved woman who jumped from Minneapolis bridge https://t.co/VgqHj1yf4L https://t.co/cwhPkFbMDh,Mon Jul 30 08:48:04 +0000 2018,0.4215,0.219,0.781,0.0
261,CBS News,Tourism on the Galapagos Islands https://t.co/XTybehEVfE https://t.co/G0rJvZG59X,Mon Jul 30 08:33:05 +0000 2018,0.0,0.0,1.0,0.0
262,CBS News,"Giuliani says feds have 183 recordings made by Michael Cohen, Trump heard on 1 https://t.co/QpD3TgrFJq https://t.co/wjYXNP78UA",Mon Jul 30 08:18:05 +0000 2018,0.0,0.0,1.0,0.0
263,CBS News,Richest people in the world: Forbes' top 20 billionaires of 2018 https://t.co/X3jzgOeh1c https://t.co/oa4vXG5I90,Mon Jul 30 08:03:04 +0000 2018,0.6369,0.321,0.679,0.0
264,CBS News,Trump threatens government shutdown over border security votes https://t.co/lKuX0TNjB7 https://t.co/XQuTv7heFF,Mon Jul 30 07:48:03 +0000 2018,-0.0516,0.185,0.615,0.2
265,CBS News,John Kelly reaches 1-year anniversary in West Wing https://t.co/2M1kwOF8JN https://t.co/Un6CHslIjK,Mon Jul 30 07:33:02 +0000 2018,0.0516,0.118,0.882,0.0
266,CBS News,Washington Nationals' Trea Turner apologizes for offensive tweets https://t.co/KHCmMXd1I0 https://t.co/3s8Xus9tua,Mon Jul 30 07:24:05 +0000 2018,-0.128,0.185,0.593,0.222
267,CBS News,"New Orleans shooting leaves 3 dead, 7 injured https://t.co/uZFMT3fQ1t https://t.co/decP1Eq6j4",Mon Jul 30 07:18:05 +0000 2018,-0.7906,0.0,0.462,0.538
268,CBS News,New York Times publisher asked Trump to tamp down anti-press rhetoric at White House meeting https://t.co/EoyvgAN6JV https://t.co/mNebUlPJ5l,Mon Jul 30 07:03:04 +0000 2018,0.0,0.0,1.0,0.0
269,CBS News,Death toll rises to 91 in deadly Greece wildfire https://t.co/CNkkwtFnNw https://t.co/GhIuWOemDt,Mon Jul 30 06:48:04 +0000 2018,-0.5994,0.0,0.719,0.281
270,CBS News,The story of the My Pillow king https://t.co/GqkLqY8CPa https://t.co/iywQKMrVhW,Mon Jul 30 06:33:03 +0000 2018,0.0,0.0,1.0,0.0
271,CBS News,Company agrees to block 3D-downloadable guns in Pennsylvania https://t.co/khUeACg2G0 https://t.co/kDkiWWOwDl,Mon Jul 30 06:24:06 +0000 2018,-0.2732,0.142,0.63,0.228
272,CBS News,Can money buy happiness? https://t.co/MIYv21d79K https://t.co/xH6Ezay2gj,Mon Jul 30 06:18:04 +0000 2018,0.5574,0.419,0.581,0.0
273,CBS News,An exhibition of workers at the National Portrait Gallery https://t.co/hjezZmU9De https://t.co/vLrC7q2CLH,Mon Jul 30 06:03:03 +0000 2018,0.0,0.0,1.0,0.0
274,CBS News,Rescuing destroyed cash at the U.S. Mint's Mutilated Currency Division https://t.co/OXBqL57Nxh https://t.co/as85AKBRHl,Mon Jul 30 05:48:04 +0000 2018,-0.4939,0.0,0.775,0.225
275,CBS News,Salma Hayek Pinault on charity and activism https://t.co/ExDR53rlTJ https://t.co/Uy8bsEQ3vS,Mon Jul 30 05:33:04 +0000 2018,0.4215,0.259,0.741,0.0
276,CBS News,Polar bear killed after attacking cruise ship employee https://t.co/7f6cOgSyhF https://t.co/WItugor1Vk,Mon Jul 30 05:18:04 +0000 2018,-0.8176,0.0,0.516,0.484
277,CBS News,Universal basic income: Will it work? https://t.co/Qw6wbxndiX https://t.co/b23mCiMHg4,Mon Jul 30 05:03:03 +0000 2018,0.0,0.0,1.0,0.0
278,CBS News,"Sen. Shaheen says senators targeted in ""widespread"" hacking attempts https://t.co/WH4eQGzXGq https://t.co/gOovntqdeP",Mon Jul 30 04:48:06 +0000 2018,0.0,0.0,1.0,0.0
279,CBS News,Animal influencers: How pets earn big bucks as Instagram stars https://t.co/6RVHgbY1uT https://t.co/WNTmd1eM47,Mon Jul 30 04:33:03 +0000 2018,0.0,0.0,1.0,0.0
280,The New York Times,"""As a Muslim, I am offended by the idea that we should not protect a child because of an assumption that this has s… https://t.co/HmABgBOf6s",Mon Jul 30 08:45:05 +0000 2018,-0.4912,0.0,0.827,0.173
281,The New York Times,Imran Khan brings more star power and mystique than any recent Pakistani leader and perhaps a better chance to chan… https://t.co/eVLlwcQK38,Mon Jul 30 08:31:04 +0000 2018,0.5994,0.214,0.786,0.0
282,The New York Times,"Pope Francis accepted the resignation of Cardinal Theodore McCarrick, a former U.S. archbishop who is at the center… https://t.co/qSaCgrixO7",Mon Jul 30 08:16:02 +0000 2018,-0.0258,0.103,0.788,0.108
283,The New York Times,"RT @nytimesworld: “If we shy away from conversations about sexual assault, the only thing we are conveying to young boys and girls is that…",Mon Jul 30 08:00:13 +0000 2018,-0.7003,0.0,0.791,0.209
284,The New York Times,The publisher of The Times recalled telling Trump that newspapers had begun posting armed guards outside their offi… https://t.co/FeO1ZCoPUz,Mon Jul 30 07:46:02 +0000 2018,0.0,0.0,1.0,0.0
285,The New York Times,"RT @nytimesworld: Allegations against the director Luc Besson have not set off a chain reaction in the French film industry, showing how #M…",Mon Jul 30 07:30:07 +0000 2018,0.0,0.0,1.0,0.0
286,The New York Times,Overwhelmed by the sheer volume of comedy specials coming to Netflix? Here's what to watch (and in what order). https://t.co/FBRzJqakIj,Mon Jul 30 07:20:06 +0000 2018,0.4019,0.171,0.829,0.0
287,The New York Times,"How to Beat F.O.B.O., From the Expert Who Coined It https://t.co/K82xRbzaml",Mon Jul 30 07:03:12 +0000 2018,0.0,0.0,1.0,0.0
288,The New York Times,10 new books recommended by critics and editors at The New York Times https://t.co/8L7S7TIyqZ,Mon Jul 30 07:02:25 +0000 2018,-0.1027,0.113,0.75,0.138
289,The New York Times,A New Batsman for Pakistan https://t.co/44rEmdf0iF,Mon Jul 30 06:45:04 +0000 2018,0.0,0.0,1.0,0.0
290,The New York Times,Dozens of Australian-style cafes have popped up in New York City in the last decade. That's not a coincidence. https://t.co/vfq44n3CRf,Mon Jul 30 06:36:55 +0000 2018,0.0,0.0,1.0,0.0
291,The New York Times,"Insulin may determine which ants become workers and which become queens, according to a new study https://t.co/7YF2PTrTF5",Mon Jul 30 06:19:09 +0000 2018,0.0,0.0,1.0,0.0
292,The New York Times,Cardinal McCarrick’s resignation comes as Pope Francis faces increased pressure to show he is serious about crackin… https://t.co/WUwyssnnts,Mon Jul 30 06:02:04 +0000 2018,-0.3818,0.096,0.642,0.261
293,The New York Times,"RT @nytimesarts: Billy Joel doesn't think ""Piano Man"" is all that great: ""There’s a lot of my songs I could never hear again and live quite…",Mon Jul 30 05:46:58 +0000 2018,0.6249,0.151,0.849,0.0
294,The New York Times,Hoover Dam was a public works project likened to the pyramids. Now it is the focus of a new challenge: turning the… https://t.co/6z9nKaPsxF,Mon Jul 30 05:30:04 +0000 2018,0.0772,0.061,0.939,0.0
295,The New York Times,RT @NYTmag: Where does a kebab end and a burger — that most American of foods — begin? https://t.co/sC2vr4A0kY https://t.co/EN5yroqIKz,Mon Jul 30 05:15:34 +0000 2018,0.0,0.0,1.0,0.0
296,The New York Times,Would you pay $1 billion for this view? And the 157 acres of land that come with it? https://t.co/MZg753xSVQ https://t.co/DR9IEeFNRZ,Mon Jul 30 04:59:23 +0000 2018,-0.1926,0.0,0.915,0.085
297,The New York Times,One reason that Civil War re-enactment may be in decline:  The social and political realities can't be ignored anym… https://t.co/siHdS2xiPl,Mon Jul 30 04:44:46 +0000 2018,-0.4475,0.082,0.754,0.163
298,The New York Times,"In Opinion,

Historian Kenneth Weisbrode and poet Heather H. Yeung write “By populating, polluting and managing it … https://t.co/VjijAnAOdB",Mon Jul 30 04:28:19 +0000 2018,0.0,0.0,1.0,0.0
299,The New York Times,Overwhelmed by the world? @legroff has a recommendation that’ll help. “Of all the books I have reread to comfort my… https://t.co/eOIVXAXBsU,Mon Jul 30 04:12:01 +0000 2018,0.6597,0.286,0.714,0.0
300,Fox News,".@AllenWest: ""When you look at what has happened with our foreign policy, I mean, we are now regarded, we are now r… https://t.co/ATejYrOgyy",Mon Jul 30 07:30:00 +0000 2018,0.0,0.0,1.0,0.0
301,Fox News,Retired lieutenant colonel and former U.S. Representative @AllenWest discussed growing up in a military family as w… https://t.co/6YxPhb2WYW,Mon Jul 30 07:23:00 +0000 2018,0.1779,0.096,0.904,0.0
302,Fox News,".@LindseyGrahamSC: ""I've never been more pleased with @POTUS than I am right now regarding Iran."" #SundayFutures… https://t.co/ucfI0JLZGj",Mon Jul 30 07:15:00 +0000 2018,-0.3865,0.0,0.851,0.149
303,Fox News,Vegan activists protest North Carolina fishing tournament https://t.co/tJnEoyDwzV,Mon Jul 30 07:07:00 +0000 2018,-0.25,0.0,0.778,0.222
304,Fox News,".@MichelleMalkin: ""The biggest enemies here are not necessarily the open-borders Dems. They're doing what they alwa… https://t.co/P8zpcTMui5",Mon Jul 30 07:00:00 +0000 2018,-0.4939,0.0,0.833,0.167
305,Fox News,".@AllenWest: ""My parents raised me with conservative principles and values. They believed in faith, they believed i… https://t.co/rwLePnW8oV",Mon Jul 30 06:45:00 +0000 2018,0.6705,0.256,0.744,0.0
306,Fox News,"Bridesmaid begs JetBlue for refund after bride asks her 'to relinquish' title, 'duties' https://t.co/Cx4MlkS9bN",Mon Jul 30 06:38:00 +0000 2018,0.0,0.0,1.0,0.0
307,Fox News,Carol Swain: “I believe that the university is supposed to be a marketplace for ideas and that students cannot be e… https://t.co/S4ZKZ4RQZG,Mon Jul 30 06:30:00 +0000 2018,0.0,0.0,1.0,0.0
308,Fox News,"Drug dog Sombra has already sniffed her way to high-profile drug busts, finding stashes hidden in suitcases, boats… https://t.co/5uRp5hy1rq",Mon Jul 30 06:23:00 +0000 2018,0.0,0.0,1.0,0.0
309,Fox News,".@AllenWest: ""I'll never forget when my dad said that there is no greater honor than to wear the uniform of the Uni… https://t.co/gXfIIBMKaD",Mon Jul 30 06:15:00 +0000 2018,0.6329,0.258,0.665,0.077
310,Fox News,Missing University of Iowa student may have returned to home after jog: report https://t.co/lT5CKEMIEw,Mon Jul 30 06:08:00 +0000 2018,-0.296,0.0,0.855,0.145
311,Fox News,".@VP: ""President Trump has asked me to do many things on his behalf as vice president, but frankly I've never been… https://t.co/0ldLnpar4F",Mon Jul 30 06:00:00 +0000 2018,0.0,0.0,1.0,0.0
312,Fox News,"On Friday, United Nations Command Chaplain U. S. Army Col. Sam Lee performed a blessing of sacrifice and remembranc… https://t.co/pG2rJiBraB",Mon Jul 30 05:53:00 +0000 2018,0.7184,0.261,0.739,0.0
313,Fox News,A Florida police officer who died a week after he was shot while on the job was remembered Saturday night by member… https://t.co/KDRLzzgwxm,Mon Jul 30 05:45:00 +0000 2018,-0.5574,0.0,0.847,0.153
314,Fox News,Ginsburg to hopes to serve 'at least' five more years on Supreme Court https://t.co/aN2NvxMvbY https://t.co/TQAW1yThJT,Mon Jul 30 05:38:00 +0000 2018,0.7693,0.339,0.661,0.0
315,Fox News,".@DevinNunes: ""There's a stall game going on at DOJ and FBI - they're trying to stall as much they can hoping and b… https://t.co/FoUhb2HRT0",Mon Jul 30 05:30:00 +0000 2018,0.0516,0.11,0.748,0.142
316,Fox News,"After one woman’s tweet featuring a homeless web designer’s unconventional job hunting tactic went viral, David Cas… https://t.co/f16lfCJ26L",Mon Jul 30 05:23:00 +0000 2018,0.0,0.0,1.0,0.0
317,Fox News,"John Zimmerlee: “President Trump, we can’t thank you enough for bringing attention to the Korean War.” https://t.co/3DcctV4rwI",Mon Jul 30 05:15:00 +0000 2018,0.3612,0.135,0.865,0.0
318,Fox News,.@taylorswift13 donates concert tickets to mourning Massachusetts police department https://t.co/Vf5WXTY2G5,Mon Jul 30 05:07:00 +0000 2018,-0.4404,0.0,0.756,0.244
319,Fox News,".@charliekirk11: ""If socialist professors really believe the nonsense that they, you know, profess, why don't they… https://t.co/RIddaM4p5o",Mon Jul 30 05:00:00 +0000 2018,-0.4522,0.0,0.844,0.156
320,CNN,President Donald Trump's re-election campaign has denied it is using Chinese manufacturers to produce campaign flag… https://t.co/TK23cm168g,Mon Jul 30 08:06:03 +0000 2018,-0.4404,0.0,0.847,0.153
321,CNN,"Trump lawyer Rudy Giuliani once praised Michael Cohen as 'honest,' but now says Cohen has 'lied all his life'… https://t.co/r83poSmgSZ",Mon Jul 30 07:56:05 +0000 2018,-0.3182,0.089,0.766,0.145
322,CNN,"In a previously undisclosed TSA program, federal air marshals are tracking American citizens not suspected of a cri… https://t.co/0EmWivGEeY",Mon Jul 30 07:48:03 +0000 2018,0.1695,0.094,0.906,0.0
323,CNN,Don't pack your bags for Mars just yet https://t.co/Lfxf2GvGn8 https://t.co/UT10Dd19Nx,Mon Jul 30 07:44:05 +0000 2018,0.0,0.0,1.0,0.0
324,CNN,"2018 is on pace to be the fourth hottest year on record, according to data from the National Oceanic and Atmospheri… https://t.co/PMN3QHFzBt",Mon Jul 30 07:38:43 +0000 2018,0.0,0.0,1.0,0.0
325,CNN,Police have responded to at least 125 calls in the past five years alleging sex offenses at shelters that house imm… https://t.co/48RRCADl8O,Mon Jul 30 07:31:52 +0000 2018,-0.3612,0.0,0.894,0.106
326,CNN,"At least seven people are still missing in Shasta County, California, as the monstrous Carr Fire engulfs almost 100… https://t.co/wY2f0NdtMM",Mon Jul 30 07:20:11 +0000 2018,-0.5574,0.0,0.796,0.204
327,CNN,A city once known as America's foreclosure capital will become the first in the US to participate in a test of Univ… https://t.co/6eLwMLNk6G,Mon Jul 30 07:05:38 +0000 2018,-0.128,0.0,0.93,0.07
328,CNN,California's Supreme Court ruled that employers must pay workers for the time they spend completing off-the-clock t… https://t.co/pOuctpRfxv,Mon Jul 30 05:58:02 +0000 2018,0.4939,0.171,0.762,0.067
329,CNN,Trump's tweets on Sunday represented his most specific attempt yet to discredit any findings of the Mueller investi… https://t.co/7Hi0tVjAwZ,Mon Jul 30 05:53:24 +0000 2018,0.0,0.0,1.0,0.0
330,CNN,An unknown prankster put a Putin portrait in Colorado's state Capitol where Trump's would be https://t.co/9Wg4J95xA9 https://t.co/YWr2z11SEq,Mon Jul 30 05:23:58 +0000 2018,0.0,0.0,1.0,0.0
331,CNN,President Donald Trump's re-election campaign has denied it is using Chinese manufacturers to produce campaign flag… https://t.co/F8TO7KEZWX,Mon Jul 30 05:10:15 +0000 2018,-0.4404,0.0,0.847,0.153
332,CNN,"Growing up in Minneapolis, Alisa Clare Cohen constantly wondered whether her birth parents in Chile really abandone… https://t.co/oQK6Jh4UkK",Mon Jul 30 04:45:07 +0000 2018,0.1779,0.091,0.909,0.0
333,CNN,"In a previously undisclosed TSA program, federal air marshals are tracking American citizens not suspected of a cri… https://t.co/67tjcI8U7h",Mon Jul 30 04:34:56 +0000 2018,0.1695,0.094,0.906,0.0
334,CNN,Underwear is being transformed by technology -- with high-performance briefs claiming to do everything from emittin… https://t.co/hPqcEvQHG2,Mon Jul 30 03:50:55 +0000 2018,0.0,0.0,1.0,0.0
335,CNN,Police fire tear gas at protesters during state funeral for Ethiopia's Grand Dam engineer https://t.co/i4rdDMSENx https://t.co/CpPWCEnq6T,Mon Jul 30 03:48:07 +0000 2018,-0.4215,0.138,0.55,0.312
336,CNN,"Asking a woman about her work-life balance can be problematic, but she should use the opportunity to discuss the ne… https://t.co/VcC8QAtOGS",Mon Jul 30 03:43:06 +0000 2018,0.4118,0.156,0.761,0.082
337,CNN,"Trump lawyer Rudy Giuliani once praised Michael Cohen as 'honest,' but now says Cohen has 'lied all his life'… https://t.co/vb6KOviiw0",Mon Jul 30 03:42:05 +0000 2018,-0.3182,0.089,0.766,0.145
338,CNN,The CBS board of directors will discuss allegations of sexual harassment against CEO Les Moonves at a meeting on Mo… https://t.co/pRFA6rxuJK,Mon Jul 30 03:41:58 +0000 2018,-0.5423,0.0,0.844,0.156
339,CNN,Trump's 2020 campaign denies reports that it is producing flags in China https://t.co/KhyQAykUbd https://t.co/7vVW9Foza1,Mon Jul 30 03:34:06 +0000 2018,-0.4215,0.0,0.823,0.177
340,BBC News (World),Zimbabwe election: Robert Mugabe gives surprise speech on eve of poll https://t.co/Qog0b6oNFY,Sun Jul 29 12:10:08 +0000 2018,0.2732,0.16,0.84,0.0
341,BBC News (World),"RT @BBCNews: What's the least popular emoji on Twitter? 😢

https://t.co/q003FloumJ https://t.co/mz0fImuUpB",Sun Jul 29 11:02:24 +0000 2018,-0.3252,0.0,0.811,0.189
342,BBC News (World),"RT @BBCNews: 🐍😱

Woman wakes to find 'escaped' python in her bed 

https://t.co/4dlj1HGnh1 https://t.co/xS8Gs6bXrF",Sun Jul 29 09:56:18 +0000 2018,0.0,0.0,1.0,0.0
343,BBC News (World),Polar bear shot dead after attacking cruise ship guard https://t.co/EPNLOiO5SM,Sun Jul 29 09:55:46 +0000 2018,-0.8074,0.0,0.523,0.477
344,BBC News (World),"RT @BBCNews: 📚📘📙📕📗📖📘📙📕📗📚📘📙📕📗📖📘📙📕📗📚📘📙📕📗📖📘📙📕📗📚📘📙📕📗📖📘📙📕📗📚📘📙📕📗📖📘📙📕📚

Love books? Are you guilty of tsundoku or bibliomania?
https://t.co/SIgW0d…",Sun Jul 29 08:08:38 +0000 2018,0.4137,0.248,0.599,0.153
345,BBC News (World),"RT @BBCSport: He's off the mark! 

Wayne Rooney netted his first goal for  DC United as they beat the Colorado Rapids, 2-1 in the #MLS.…",Sun Jul 29 07:35:20 +0000 2018,0.4753,0.114,0.886,0.0
346,BBC News (World),Ahed Tamimi: Israel frees Palestinian viral slap video teen https://t.co/UtQwZSrCsO,Sun Jul 29 04:59:57 +0000 2018,0.4215,0.322,0.678,0.0
347,BBC News (World),Indonesia earthquake: 10 dead on tourist island Lombok https://t.co/1dRSUNveOV,Sun Jul 29 03:34:16 +0000 2018,-0.6486,0.0,0.65,0.35
348,BBC News (World),Slobodan Milosevic: Ex-Serbia leader's war crimes lawyer shot dead https://t.co/o5ew1O1PDX,Sun Jul 29 01:36:18 +0000 2018,-0.8481,0.0,0.494,0.506
349,BBC News (World),Nicaragua protests: Thousands show support for Catholic Church https://t.co/9oSfaYXdcp,Sun Jul 29 00:57:42 +0000 2018,0.2023,0.233,0.603,0.164
350,BBC News (World),Why Ethiopia is grieving 'hero' dam engineer Simegnew Bekele https://t.co/ep0o5UtVws,Sun Jul 29 00:20:09 +0000 2018,-0.5106,0.0,0.732,0.268
351,BBC News (World),Tsundoku: The art of buying books and never reading them https://t.co/QzvCG1eMPd,Sun Jul 29 00:15:10 +0000 2018,0.0,0.0,1.0,0.0
352,BBC News (World),Slavery memorial highlights Portugal's racism taboo https://t.co/6waRUcjGID,Sun Jul 29 00:12:41 +0000 2018,-0.872,0.0,0.36,0.64
353,BBC News (World),Migration to Europe in charts https://t.co/lY0JIihLxk,Sun Jul 29 00:02:33 +0000 2018,0.0,0.0,1.0,0.0
354,BBC News (World),Zimbabwe election: Can post-Mugabe vote heal divisions? https://t.co/LpJ8GB8PSQ,Sat Jul 28 23:44:26 +0000 2018,0.0,0.0,1.0,0.0
355,BBC News (World),Cambodia votes in poll without main opposition https://t.co/SYvfOcVLhc,Sat Jul 28 22:37:02 +0000 2018,0.0,0.0,1.0,0.0
356,BBC News (World),Israeli Arab MP resigns over controversial 'nation state' law https://t.co/hCYv2CsKXl,Sat Jul 28 21:53:33 +0000 2018,-0.4767,0.0,0.661,0.339
357,BBC News (World),Lebanon sinks tanks in Mediterranean to make new reef https://t.co/z0ezFlv320,Sat Jul 28 21:29:50 +0000 2018,0.0,0.0,1.0,0.0
358,BBC News (World),Carr fire: California blaze kills children and great-grandmother https://t.co/XUCpn6eBbo,Sat Jul 28 21:08:55 +0000 2018,-0.7096,0.0,0.543,0.457
359,BBC News (World),Egypt court sentences 75 to death over 2013 pro-Morsi protests https://t.co/as9puDBrzP,Sat Jul 28 15:01:31 +0000 2018,-0.6808,0.08,0.533,0.387
360,CBS News,Trump backers stand by president in face of Russia criticism — CBS poll https://t.co/eTsGrOArbw https://t.co/2Qwej5cj0t,Mon Jul 30 04:18:04 +0000 2018,-0.4404,0.0,0.818,0.182
361,CBS News,"LeBron James says opening school will be among his ""greatest moments"" in life https://t.co/ySm22n6aPK https://t.co/1OIxreQYLo",Mon Jul 30 04:10:05 +0000 2018,0.6369,0.231,0.769,0.0
362,CBS News,Minneapolis police release bodycam videos in fatal shooting of black man https://t.co/xuuK0moFTG https://t.co/x26mnR0Tk7,Mon Jul 30 04:03:04 +0000 2018,-0.5423,0.0,0.774,0.226
363,CBS News,Homeless man saved woman who jumped from Minneapolis bridge https://t.co/AxTvzjA8U9 https://t.co/Z5gwW8ZVPf,Mon Jul 30 03:48:03 +0000 2018,0.4215,0.219,0.781,0.0
364,CBS News,TSA surveillance program criticized for tracking American citizens https://t.co/ovv3aewoTc https://t.co/2JTDw57swU,Mon Jul 30 03:37:24 +0000 2018,-0.3612,0.0,0.783,0.217
365,CBS News,TSA surveillance program criticized for tracking American citizens https://t.co/4DqT6DPPwH https://t.co/xZoBntxPL0,Mon Jul 30 03:30:18 +0000 2018,-0.3612,0.0,0.783,0.217
366,CBS News,Minneapolis police release bodycam videos in fatal shooting of black man https://t.co/r3FZisB2QU https://t.co/eLEVVmxEBS,Mon Jul 30 03:24:07 +0000 2018,-0.5423,0.0,0.774,0.226
367,CBS News,"Giuliani says feds have 183 recordings made by Michael Cohen, Trump heard on 1 https://t.co/j414IxiJ2O https://t.co/EWO6EfrFzB",Mon Jul 30 03:18:04 +0000 2018,0.0,0.0,1.0,0.0
368,CBS News,Documenting poverty: Photographing the forgotten https://t.co/Gg5eoHfVOV https://t.co/uxJOtyTe4O,Mon Jul 30 03:03:06 +0000 2018,-0.6369,0.0,0.49,0.51
369,CBS News,New details emerge in case of missing University of Iowa student https://t.co/llaGjBqdJd https://t.co/Qhnecl2x55,Mon Jul 30 03:00:26 +0000 2018,-0.296,0.0,0.845,0.155
370,CBS News,"WATCH: Nearly 300 sea turtles have died off of Florida's southwest coast since last fall, and the culprit may be th… https://t.co/2Ew1OcYl97",Mon Jul 30 02:48:09 +0000 2018,-0.5574,0.0,0.854,0.146
371,CBS News,FHFA Director Mel Watt under investigation for alleged sexual harassment https://t.co/0wJ2JKbIkn https://t.co/nsPUpEiyax,Mon Jul 30 02:30:01 +0000 2018,-0.5423,0.0,0.759,0.241
372,CBS News,Atlanta Braves pitcher Sean Newcomb apologizes for offensive tweets https://t.co/vTH31xG35g https://t.co/qMJLzuddGb,Mon Jul 30 02:09:42 +0000 2018,0.34,0.329,0.488,0.183
373,CBS News,"""We're feeling a lot more optimistic today as we're starting to gain some ground,"" says fire incident commander as… https://t.co/RuZneKGHUr",Mon Jul 30 01:55:23 +0000 2018,0.624,0.301,0.603,0.096
374,CBS News,"Man allegedly fatally shot four family members, including his father and stepmother, before killing himself… https://t.co/KbhmZ4jI9o",Mon Jul 30 01:19:31 +0000 2018,-0.8625,0.0,0.619,0.381
375,CBS News,An Ammonia leak at a Wisconsin food plant sends 15 workers to hospitals https://t.co/0to0f32dDz https://t.co/YnG1anX2Uy,Mon Jul 30 01:00:01 +0000 2018,-0.34,0.0,0.844,0.156
